


                                   [_P_r_i_n_t_ _w_i_t_h_o_u_t_ _i_m_a_g_e_s][http://espn.go.com/i/
_[_P_r_i_n_t_ _a_n_d_ _G_o_ _B_a_c_k_] EESSPPNN..ccoomm:: 2016                              print/espn.gif]

MMoonnddaayy,, JJaannuuaarryy 99,, 22001177
 Matthew Berry's early 2017 fantasy football rankings
===============================================================================
By Matthew Berry
ESPN.com

   [Pittsburgh Steelers running back Le'Veon Bell]
   LLee''VVeeoonn BBeellll hhaass aavveerraaggeedd 112288..77 yyaarrddss ffrroomm ssccrriimmmmaaggee ppeerr ggaammee iinn hhiiss ccaarreeeerr,,
   bbuutt hhaass mmiisssseedd 1177 ggaammeess iinn ffoouurr sseeaassoonnss dduuee ttoo iinnjjuurryy oorr ssuussppeennssiioonn..
The rankings below are for standard leagues (non-PPR) and will be updated
throughout the winter, if any news warrants changes.  
****** 22001177 FFaannttaassyy FFoooottbbaallll TTMMRR TToopp 110000 ******
PPllaayyeerr                    22001166 TTeeaamm PPoossiittiioonn RRaannkk
32. RB _C_a_r_l_o_s_ _H_y_d_e        SF        RB17
33. RB _J_o_n_a_t_h_a_n_ _S_t_e_w_a_r_t   CAR       RB18
34. WR _D_o_u_g_ _B_a_l_d_w_i_n       SEA       WR15
35. QB _A_a_r_o_n_ _R_o_d_g_e_r_s      GB        QB1
36. QB _T_o_m_ _B_r_a_d_y          NE        QB2
37. RB _C_._J_._ _A_n_d_e_r_s_o_n      DEN       RB19
38. WR _A_m_a_r_i_ _C_o_o_p_e_r       OAK       WR16
39. WR _M_i_c_h_a_e_l_ _C_r_a_b_t_r_e_e   OAK       WR17
40. QB _A_n_d_r_e_w_ _L_u_c_k        IND       QB3
41. QB _D_r_e_w_ _B_r_e_e_s         NO        QB4
42. TE _J_o_r_d_a_n_ _R_e_e_d        WAS       TE2
43. WR _E_m_m_a_n_u_e_l_ _S_a_n_d_e_r_s   DEN       WR18
44. WR _J_u_l_i_a_n_ _E_d_e_l_m_a_n     NE        WR19
45. WR _A_l_l_e_n_ _R_o_b_i_n_s_o_n     JAC       WR20
46. WR _D_e_A_n_d_r_e_ _H_o_p_k_i_n_s    HOU       WR21
47. RB _E_d_d_i_e_ _L_a_c_y         GB        RB20
48. RB _R_o_b_e_r_t_ _K_e_l_l_e_y      WAS       RB21
49. WR _D_a_v_a_n_t_e_ _A_d_a_m_s      GB        WR22
50. RB _L_a_t_a_v_i_u_s_ _M_u_r_r_a_y    OAK       RB22
51. WR _D_o_n_t_e_ _M_o_n_c_r_i_e_f     IND       WR23
52. WR _R_i_s_h_a_r_d_ _M_a_t_t_h_e_w_s   TEN       WR24
53. RB _B_i_l_a_l_ _P_o_w_e_l_l       NYJ       RB23
54. TE _J_i_m_m_y_ _G_r_a_h_a_m       SEA       TE3
55. WR _G_o_l_d_e_n_ _T_a_t_e        DET       WR25
56. RB _J_e_r_e_m_y_ _H_i_l_l        CIN       RB24
57. WR _T_e_r_r_e_l_l_e_ _P_r_y_o_r_ _S_r. CLE       WR26
58. TE _G_r_e_g_ _O_l_s_e_n         CAR       TE4
59. WR _L_a_r_r_y_ _F_i_t_z_g_e_r_a_l_d   ARI       WR27
60. WR _J_a_m_i_s_o_n_ _C_r_o_w_d_e_r    WAS       WR28
61. RB _K_e_n_n_e_t_h_ _D_i_x_o_n      BAL       RB25
62. RB _I_s_a_i_a_h_ _C_r_o_w_e_l_l     CLE       RB26
63. TE _T_r_a_v_i_s_ _K_e_l_c_e       KC        TE5
64. WR _S_t_e_f_o_n_ _D_i_g_g_s       MIN       WR29
65. RB _T_e_v_i_n_ _C_o_l_e_m_a_n      ATL       RB27
66. RB _D_i_o_n_ _L_e_w_i_s         NE        RB28
67. RB _D_a_n_n_y_ _W_o_o_d_h_e_a_d     LAC       RB29
68. RB _J_a_m_a_a_l_ _C_h_a_r_l_e_s     KC        RB30
69. QB _M_a_t_t_ _R_y_a_n          ATL       QB5
70. QB _K_i_r_k_ _C_o_u_s_i_n_s       WAS       QB6
71. RB _M_a_t_t_ _F_o_r_t_e         NYJ       RB31
72. QB _D_e_r_e_k_ _C_a_r_r         OAK       QB7
73. QB _R_u_s_s_e_l_l_ _W_i_l_s_o_n     SEA       QB8
74. TE _T_y_l_e_r_ _E_i_f_e_r_t       CIN       TE6
75. WR _D_e_S_e_a_n_ _J_a_c_k_s_o_n     WAS       WR30
76. WR _T_y_r_e_e_k_ _H_i_l_l        KC        WR31
77. WR _E_r_i_c_ _D_e_c_k_e_r        NYJ       WR32
78. WR _B_r_a_n_d_o_n_ _M_a_r_s_h_a_l_l   NYJ       WR33
79. QB _B_e_n_ _R_o_e_t_h_l_i_s_b_e_r_g_e_r PIT       QB9
80. QB _D_a_k_ _P_r_e_s_c_o_t_t       DAL       QB10
81. QB _C_a_m_ _N_e_w_t_o_n         CAR       QB11
82. WR _T_y_r_e_l_l_ _W_i_l_l_i_a_m_s    LAC       WR34
83. WR _J_a_r_v_i_s_ _L_a_n_d_r_y      MIA       WR35
84. WR _J_o_r_d_a_n_ _M_a_t_t_h_e_w_s    PHI       WR36
85. RB _C_._J_._ _P_r_o_s_i_s_e       SEA       RB32
86. RB _R_y_a_n_ _M_a_t_h_e_w_s       PHI       RB33
87. RB _F_r_a_n_k_ _G_o_r_e         IND       RB34
88. RB _G_i_o_v_a_n_i_ _B_e_r_n_a_r_d    CIN       RB35
89. WR _K_e_n_n_y_ _B_r_i_t_t        LAR       WR37
90. RB _D_e_r_r_i_c_k_ _H_e_n_r_y      TEN       RB36
91. WR _S_t_e_r_l_i_n_g_ _S_h_e_p_a_r_d   NYG       WR38
92. WR _M_a_l_c_o_l_m_ _M_i_t_c_h_e_l_l   NE        WR39
93. RB _P_a_u_l_ _P_e_r_k_i_n_s       NYG       RB37
94. RB _J_a_c_q_u_i_z_z_ _R_o_d_g_e_r_s   TB        RB38
95. RB _A_m_e_e_r_ _A_b_d_u_l_l_a_h     DET       RB39
96. RB _T_h_e_o_ _R_i_d_d_i_c_k       DET       RB40
97. WR _M_i_k_e_ _W_a_l_l_a_c_e       BAL       WR40
98. WR _D_e_V_a_n_t_e_ _P_a_r_k_e_r     MIA       WR41
99. WR _C_o_r_e_y_ _C_o_l_e_m_a_n      CLE       WR42
100. WR _K_e_l_v_i_n_ _B_e_n_j_a_m_i_n   CAR       WR43


===============================================================================

