


                                   [_P_r_i_n_t_ _w_i_t_h_o_u_t_ _i_m_a_g_e_s][http://espn.go.com/i/
_[_P_r_i_n_t_ _a_n_d_ _G_o_ _B_a_c_k_] EESSPPNN..ccoomm:: 2017                              print/espn.gif]

TTuueessddaayy,, JJuunnee 2200,, 22001177
 2017 fantasy football top-200 non-PPR rankings
===============================================================================
By Fantasy staff
ESPN.com

These rankings take the average of our five designated rankers -- Matthew Berry
(MB), Mike Clay (MC), Tristan H. Cockcroft (TC), Eric Karabell (EK) and Field
Yates (FY) -- to create the official ESPN top 200 for standard (non-PPR)
leagues.
NOTE: Rankings will be updated throughout the offseason. 
****** 22001177 FFaannttaassyy FFoooottbbaallll RRaannkkiinnggss ******
PPPPRR:: _T_o_p_ _2_0_0 | _B_e_r_r_y | _C_l_a_y | _C_o_c_k_c_r_o_f_t | _K_a_r_a_b_e_l_l | _Y_a_t_e_s
NNoonn--PPPPRR:: _T_o_p_ _2_0_0 | _B_e_r_r_y | _C_l_a_y | _C_o_c_k_c_r_o_f_t | _K_a_r_a_b_e_l_l | _Y_a_t_e_s
MMoorree:: _I_D_P_ _t_o_p_ _5_0_ _b_y_ _p_o_s_i_t_i_o_n
****** TToopp--220000 nnoonn--PPPPRR rraannkkiinnggss ffoorr 22001177 ******
PPllaayyeerr//PPoossiittiioonn//TTeeaamm             PPoossRRaannkk BByyee MMBB  MMCC  TTCC  EEKK  FFYY  AAVVGG
1. _L_e_'_V_e_o_n_ _B_e_l_l, RB, PIT         RB1     9   1   2   1   2   1   1.4
31. _C_a_r_l_o_s_ _H_y_d_e, RB, SF          RB14    11  43  44  23  28  30  33.6
32. _J_o_r_d_a_n_ _R_e_e_d, TE, WAS         TE2     5   35  34  38  36  28  34.2
33. _I_s_a_i_a_h_ _C_r_o_w_e_l_l, RB, CLE      RB15    9   23  33  34  27  61  35.6
34. _A_l_l_e_n_ _R_o_b_i_n_s_o_n, WR, JAC      WR17    8   39  36  37  34  39  37.0
35. _A_a_r_o_n_ _R_o_d_g_e_r_s, QB, GB        QB1     8   37  40  39  40  47  40.6
36. _T_e_r_r_e_l_l_e_ _P_r_y_o_r_ _S_r., WR, WAS  WR18    5   31  30  42  46  54  40.6
37. _K_e_e_n_a_n_ _A_l_l_e_n, WR, LAC        WR19    9   27  62  58  43  21  42.2
38. _M_a_r_k_ _I_n_g_r_a_m, RB, NO          RB16    5   38  45  35  37  68  44.6
39. _E_d_d_i_e_ _L_a_c_y, RB, SEA          RB17    6   54  53  41  49  26  44.6
40. _M_i_c_h_a_e_l_ _C_r_a_b_t_r_e_e, WR, OAK    WR20    10  33  39  54  58  43  45.4
41. _T_o_m_ _B_r_a_d_y, QB, NE            QB2     9   52  50  45  41  40  45.6
42. _G_o_l_d_e_n_ _T_a_t_e, WR, DET         WR21    7   44  37  56  44  50  46.2
43. _E_m_m_a_n_u_e_l_ _S_a_n_d_e_r_s, WR, DEN    WR22    5   45  25  36  60  64  46.0
44. _D_a_v_a_n_t_e_ _A_d_a_m_s, WR, GB        WR23    8   32  48  47  45  63  47.0
45. _S_p_e_n_c_e_r_ _W_a_r_e, RB, KC         RB18    10  51  67  26  50  52  49.2
46. _J_u_l_i_a_n_ _E_d_e_l_m_a_n, WR, NE       WR24    9   48  60  46  31  53  47.6
47. _T_r_a_v_i_s_ _K_e_l_c_e, TE, KC         TE3     10  58  42  50  54  36  48.0
48. _J_a_r_v_i_s_ _L_a_n_d_r_y, WR, MIA       WR25    11  64  27  49  42  59  48.2
49. _F_r_a_n_k_ _G_o_r_e, RB, IND          RB19    11  81  54  44  29  38  49.2
50. _B_i_l_a_l_ _P_o_w_e_l_l, RB, NYJ        RB20    11  71  46  52  52  37  51.6
51. _C_h_r_i_s_t_i_a_n_ _M_c_C_a_f_f_r_e_y, RB, CAR RB21    11  72  43  43  62  42  52.4
52. _J_o_e_ _M_i_x_o_n, RB, CIN           RB22    6   42  55  53  69  49  53.6
53. _D_r_e_w_ _B_r_e_e_s, QB, NO           QB3     5   53  51  48  56  60  53.6
54. _G_r_e_g_ _O_l_s_e_n, TE, CAR          TE4     11  69  41  60  55  48  54.6
55. _C_._J_._ _A_n_d_e_r_s_o_n, RB, DEN       RB23    5   67  76  30  48  57  55.6
56. _T_y_ _M_o_n_t_g_o_m_e_r_y, RB, GB        RB24    8   68  58  57  47  34  52.8
57. _L_e_G_a_r_r_e_t_t_e_ _B_l_o_u_n_t, RB, PHI   RB25    10  30  78  112 38  24  56.4
58. _L_a_r_r_y_ _F_i_t_z_g_e_r_a_l_d, WR, ARI    WR26    8   56  49  59  64  65  58.6
59. _T_y_r_e_e_k_ _H_i_l_l, WR, KC          WR27    10  46  47  67  59  78  59.4
60. _R_o_b_e_r_t_ _K_e_l_l_e_y, RB, WAS       RB26    5   60  118 40  39  46  60.6
61. _B_r_a_n_d_o_n_ _M_a_r_s_h_a_l_l, WR, NYG    WR28    8   34  64  78  61  85  64.4
62. _D_a_n_n_y_ _W_o_o_d_h_e_a_d, RB, BAL      RB27    10  78  75  71  53  45  64.4
63. _A_n_d_r_e_w_ _L_u_c_k, QB, IND         QB4     11  61  52  51  70  91  65.0
64. _M_a_t_t_ _R_y_a_n, QB, ATL           QB5     5   65  69  65  57  73  65.8
65. _M_i_k_e_ _G_i_l_l_i_s_l_e_e, RB, NE       RB28    9   70  57  82  82  41  66.4
66. _J_a_m_i_s_o_n_ _C_r_o_w_d_e_r, WR, WAS     WR29    5   55  61  68  75  74  66.6
67. _D_a_l_v_i_n_ _C_o_o_k, RB, MIN         RB29    9   82  73  66  63  58  68.4
68. _T_e_v_i_n_ _C_o_l_e_m_a_n, RB, ATL       RB30    5   74  74  64  51  80  68.6
69. _P_i_e_r_r_e_ _G_a_r_c_o_n, WR, SF        WR30    11  47  82  87  73  55  68.8
70. _S_t_e_f_o_n_ _D_i_g_g_s, WR, MIN        WR31    9   57  84  62  74  72  69.8
71. _P_a_u_l_ _P_e_r_k_i_n_s, RB, NYG        RB31    8   96  56  63  80  67  72.4
72. _D_e_S_e_a_n_ _J_a_c_k_s_o_n, WR, TB       WR32    11  89  83  72  66  56  73.2
73. _R_i_s_h_a_r_d_ _M_a_t_t_h_e_w_s, WR, TEN    WR33    8   63  122 75  67  77  80.8
74. _K_e_l_v_i_n_ _B_e_n_j_a_m_i_n, WR, CAR     WR34    11  80  59  61  97  71  73.6
75. _M_a_r_t_a_v_i_s_ _B_r_y_a_n_t, WR, PIT     WR35    9   62  38  118 84  69  74.2
76. _A_d_r_i_a_n_ _P_e_t_e_r_s_o_n, RB, NO      RB32    5   75  79  77  94  51  75.2
77. _D_o_n_t_e_ _M_o_n_c_r_i_e_f, WR, IND      WR36    11  77  63  70  83  84  75.4
78. _T_h_e_o_ _R_i_d_d_i_c_k, RB, DET        RB33    7   116 77  79  68  62  80.4
79. _A_m_e_e_r_ _A_b_d_u_l_l_a_h, RB, DET      RB34    7   94  68  69  91  81  80.6
80. _T_y_l_e_r_ _E_i_f_e_r_t, TE, CIN        TE5     6   100 80  55  90  90  83.0
81. _J_o_n_a_t_h_a_n_ _S_t_e_w_a_r_t, RB, CAR    RB35    11  83  96  74  79  79  82.2
82. _D_e_l_a_n_i_e_ _W_a_l_k_e_r, TE, TEN      TE6     8   90  71  81  87  89  83.6
83. _M_i_k_e_ _W_a_l_l_a_c_e, WR, BAL        WR37    10  49  101 103 99  75  85.4
84. _W_i_l_l_i_e_ _S_n_e_a_d, WR, NO         WR38    5   88  81  86  65  103 84.6
85. _J_o_r_d_a_n_ _M_a_t_t_h_e_w_s, WR, PHI     WR39    10  73  114 76  85  76  84.8
86. _R_u_s_s_e_l_l_ _W_i_l_s_o_n, QB, SEA      QB6     6   66  93  73  72  130 86.8
87. _M_a_t_t_ _F_o_r_t_e, RB, NYJ          RB36    11  91  98  92  95  70  89.2
88. _D_o_u_g_ _M_a_r_t_i_n, RB, TB          RB37    11  79  117 106 92  66  92.0
89. _K_e_n_n_y_ _B_r_i_t_t, WR, CLE         WR40    9   99  85  91  106 83  92.8
90. _C_o_r_e_y_ _D_a_v_i_s, WR, TEN         WR41    8   105 87  80  96  111 95.8
91. Eric Decker, WR, TEN         WR42    8   50  90  84  78  175 95.4
92. _C_a_m_ _N_e_w_t_o_n, QB, CAR          QB7     11  120 94  88  71  104 95.4
93. _J_i_m_m_y_ _G_r_a_h_a_m, TE, SEA        TE7     6   93  70  94  88  124 93.8
94. _C_._J_._ _P_r_o_s_i_s_e, RB, SEA        RB38    6   97  97  89  81  115 95.8
95. _A_d_a_m_ _T_h_i_e_l_e_n, WR, MIN        WR43    9   98  86  97  98  110 97.8
96. _K_y_l_e_ _R_u_d_o_l_p_h, TE, MIN        TE8     9   114 66  114 100 105 99.8
97. _C_o_r_e_y_ _C_o_l_e_m_a_n, WR, CLE       WR44    9   76  113 95  109 119 102.4
98. _K_e_n_n_e_t_h_ _D_i_x_o_n, RB, BAL       RB39    10  106 129 83  105 82  101.0
99. _J_a_m_e_s_ _W_h_i_t_e, RB, NE          RB40    9   86  120 125 102 86  103.8
100. _D_a_k_ _P_r_e_s_c_o_t_t, QB, DAL       QB8     6   104 109 101 115 92  104.2
101. _C_a_m_e_r_o_n_ _M_e_r_e_d_i_t_h, WR, CHI   WR45    9   92  104 111 107 108 104.4
102. _K_i_r_k_ _C_o_u_s_i_n_s, QB, WAS       QB9     5   84  110 90  116 131 106.2
103. _G_i_o_v_a_n_i_ _B_e_r_n_a_r_d, RB, CIN    RB41    6   101 130 110 103 87  106.2
104. _L_a_t_a_v_i_u_s_ _M_u_r_r_a_y, RB, MIN    RB42    9   87  121 96  135 94  106.6
105. _D_a_r_r_e_n_ _S_p_r_o_l_e_s, RB, PHI     RB43    10  95  99  132 114 99  107.8
106. _D_u_k_e_ _J_o_h_n_s_o_n_ _J_r., RB, CLE   RB44    9   140 106 100 93  107 109.2
107. _J_e_r_e_m_y_ _M_a_c_l_i_n, WR, BAL      WR46    10  170 89  116 86  93  110.8
108. _D_e_V_a_n_t_e_ _P_a_r_k_e_r, WR, MIA     WR47    11  123 65  99  110 161 111.6
109. _D_e_r_e_k_ _C_a_r_r, QB, OAK         QB10    10  85  127 98  117 132 111.8
110. _R_a_n_d_a_l_l_ _C_o_b_b, WR, GB        WR48    8   134 88  105 108 134 113.8
111. _B_e_n_ _R_o_e_t_h_l_i_s_b_e_r_g_e_r, QB, PIT QB11    9   119 134 85  126 112 115.2
112. _Z_a_c_h_ _E_r_t_z, TE, PHI          TE9     10  128 138 123 89  98  115.2
113. _J_o_h_n_ _B_r_o_w_n, WR, ARI         WR49    8   109 102 93  76  NR  116.2
114. _K_a_r_e_e_m_ _H_u_n_t, RB, KC         RB45    10  130 72  162 118 95  115.4
115. _D_e_r_r_i_c_k_ _H_e_n_r_y, RB, TEN      RB46    8   136 131 102 112 114 119.0
116. _H_u_n_t_e_r_ _H_e_n_r_y, TE, LAC       TE10    9   135 137 107 101 125 121.0
117. _M_i_k_e_ _W_i_l_l_i_a_m_s, WR, LAC      WR50    9   110 185 108 77  136 123.2
118. _T_y_r_e_l_l_ _W_i_l_l_i_a_m_s, WR, LAC    WR51    9   103 171 113 132 97  123.2
119. _T_e_d_ _G_i_n_n_ _J_r., WR, NO        WR52    5   112 100 139 139 126 123.2
120. _J_a_m_e_i_s_ _W_i_n_s_t_o_n, QB, TB      QB12    11  121 111 109 125 164 126.0
121. _J_e_r_e_m_y_ _H_i_l_l, RB, CIN        RB47    6   132 165 117 111 116 128.2
122. _S_a_m_a_j_e_ _P_e_r_i_n_e, RB, WAS      RB48    5   107 119 194 137 88  129.0
123. _J_a_c_q_u_i_z_z_ _R_o_d_g_e_r_s, RB, TB    RB49    11  126 161 170 113 106 135.2
124. _J_a_m_a_a_l_ _C_h_a_r_l_e_s, RB, DEN     RB50    5   125 107 178 119 127 131.2
125. _R_o_b_e_r_t_ _W_o_o_d_s, WR, LAR       WR53    8   59  115 141 NR  137 130.6
126. _M_a_t_t_h_e_w_ _S_t_a_f_f_o_r_d, QB, DET   QB13    7   173 95  104 127 162 132.2
127. _S_t_e_r_l_i_n_g_ _S_h_e_p_a_r_d, WR, NYG   WR54    8   169 139 124 131 109 134.4
128. _M_a_r_v_i_n_ _J_o_n_e_s, WR, DET       WR55    7   124 92  126 128 194 132.8
129. _J_o_s_h_ _D_o_c_t_s_o_n, WR, WAS       WR56    5   108 123 129 129 NR  138.0
130. _J_o_h_n_ _R_o_s_s, WR, CIN          WR57    6   111 196 131 138 120 139.2
131. _M_a_r_t_e_l_l_u_s_ _B_e_n_n_e_t_t, TE, GB   TE11    8   NR  136 127 121 113 139.6
132. Broncos D/ST, D/ST, DEN     D/ST1   5   141 142 134 141 140 139.6
133. _J_a_c_k_ _D_o_y_l_e, TE, IND         TE12    11  129 108 161 123 184 141.0
134. Seahawks D/ST, D/ST, SEA    D/ST2   6   144 141 140 142 142 141.8
135. _Z_a_y_ _J_o_n_e_s, WR, BUF          WR58    6   102 177 174 124 135 142.4
136. Chiefs D/ST, D/ST, KC       D/ST3   10  145 144 144 143 144 144.0
137. Texans D/ST, D/ST, HOU      D/ST4   7   146 143 143 144 147 144.6
138. _C_h_a_r_l_e_s_ _S_i_m_s, RB, TB        RB51    11  187 133 136 170 117 148.6
139. _T_h_o_m_a_s_ _R_a_w_l_s, RB, SEA       RB52    6   118 NR  121 NR  102 148.6
140. _B_r_e_s_h_a_d_ _P_e_r_r_i_m_a_n, WR, BAL   WR59    10  183 186 135 140 100 148.8
141. _E_r_i_c_ _E_b_r_o_n, TE, DET         TE13    7   NR  175 137 122 118 150.6
142. _P_h_i_l_i_p_ _R_i_v_e_r_s, QB, LAC      QB14    9   122 167 119 177 168 150.6
143. _W_i_l_l_ _F_u_l_l_e_r_ _V, WR, HOU      WR60    7   167 105 122 164 188 149.2
144. _R_e_x_ _B_u_r_k_h_e_a_d, RB, NE        RB53    9   127 164 168 196 101 151.2
145. _J_u_s_t_i_n_ _T_u_c_k_e_r, K, BAL       K1      10  157 148 151 153 151 152.0
146. _M_a_t_t_ _B_r_y_a_n_t, K, ATL         K2      5   151 153 154 151 152 152.2
147. _K_e_v_i_n_ _W_h_i_t_e, WR, CHI        WR61    9   113 124 169 162 196 152.8
148. _S_t_e_p_h_e_n_ _G_o_s_t_k_o_w_s_k_i, K, NE   K3      9   156 152 152 152 154 153.2
149. _M_a_r_c_u_s_ _M_a_r_i_o_t_a, QB, TEN     QB15    8   172 140 115 176 165 153.6
150. _A_d_a_m_ _V_i_n_a_t_i_e_r_i, K, IND      K4      11  152 154 156 154 153 153.8
151. Vikings D/ST, D/ST, MIN     D/ST5   9   147 145 188 146 143 153.8
152. _D_a_n_ _B_a_i_l_e_y, K, DAL          K5      6   154 155 153 155 155 154.4
153. Patriots D/ST, D/ST, NE     D/ST6   9   143 190 148 145 148 154.8
154. _D_i_o_n_ _L_e_w_i_s, RB, NE          RB54    9   177 166 128 104 NR  155.2
155. Cardinals D/ST, D/ST, ARI   D/ST7   8   142 NR  145 148 141 155.4
156. Panthers D/ST, D/ST, CAR    D/ST8   11  149 189 146 147 146 155.4
157. _J_._J_._ _N_e_l_s_o_n, WR, ARI        WR62    8   168 198 163 130 121 156.0
158. _T_y_r_o_d_ _T_a_y_l_o_r, QB, BUF       QB16    6   165 135 120 199 163 156.4
159. _M_a_t_t_ _P_r_a_t_e_r, K, DET         K6      7   153 156 159 156 158 156.4
160. _K_e_n_n_y_ _S_t_i_l_l_s, WR, MIA       WR63    11  163 103 167 165 190 157.6
161. _A_l_v_i_n_ _K_a_m_a_r_a, RB, NO        RB55    5   137 128 193 NR  133 158.4
162. _C_a_i_r_o_ _S_a_n_t_o_s, K, KC         K7      10  159 160 160 158 160 159.4
163. Bengals D/ST, D/ST, CIN     D/ST9   6   150 150 147 149 NR  159.4
164. _S_h_a_n_e_ _V_e_r_e_e_n, RB, NYG       RB56    8   164 162 192 134 149 160.2
165. _T_e_r_r_a_n_c_e_ _W_e_s_t, RB, BAL      RB57    10  179 116 185 136 NR  163.4
166. _C_h_r_i_s_ _T_h_o_m_p_s_o_n, RB, WAS     RB58    5   139 132 NR  120 NR  158.6
167. _T_a_v_o_n_ _A_u_s_t_i_n, WR, LAR       WR64    8   NR  126 NR  174 123 165.0
168. _M_a_s_o_n_ _C_r_o_s_b_y, K, GB         K8      8   158 157 155 157 199 165.2
169. _D_u_s_t_i_n_ _H_o_p_k_i_n_s, K, WAS      K9      5   NR  159 157 160 157 166.8
170. _M_a_r_q_i_s_e_ _L_e_e, WR, JAC        WR65    8   161 125 177 189 NR  170.6
171. _J_a_l_e_n_ _R_i_c_h_a_r_d, RB, OAK      RB59    10  115 NR  173 183 193 173.0
172. _C_o_l_e_ _B_e_a_s_l_e_y, WR, DAL       WR66    6   184 183 195 181 122 173.0
173. _E_l_i_ _M_a_n_n_i_n_g, QB, NYG        QB17    8   198 169 130 NR  173 174.2
174. _T_a_y_l_o_r_ _G_a_b_r_i_e_l, WR, ATL     WR67    5   199 112 187 173 NR  174.4
175. _C_a_r_s_o_n_ _W_e_n_t_z, QB, PHI       QB18    10  174 194 133 200 178 175.8
176. _C_a_m_e_r_o_n_ _B_r_a_t_e, TE, TB       TE14    11  182 187 142 NR  167 175.8
177. _C_._J_._ _F_i_e_d_o_r_o_w_i_c_z, TE, HOU   TE15    7   171 182 179 169 182 176.6
178. _T_y_l_e_r_ _L_o_c_k_e_t_t, WR, SEA      WR68    6   196 174 138 175 NR  176.8
179. _Q_u_i_n_c_y_ _E_n_u_n_w_a, WR, NYJ      WR69    11  NR  91  NR  179 NR  174.6
180. _Z_a_c_h_ _M_i_l_l_e_r, TE, CHI        TE16    9   162 NR  172 168 187 178.0
181. _T_._J_._ _Y_e_l_d_o_n, RB, JAC        RB60    8   138 199 181 171 NR  178.0
182. _J_e_r_i_c_k_ _M_c_K_i_n_n_o_n, RB, MIN    RB61    9   NR  NR  175 187 129 178.6
183. _D_e_v_o_n_t_a_e_ _B_o_o_k_e_r, RB, DEN    RB62    5   NR  NR  183 172 138 179.0
184. Jaguars D/ST, D/ST, JAC     D/ST10  8   148 146 NR  NR  NR  179.4
185. _O_._J_._ _H_o_w_a_r_d, TE, TB         TE17    11  166 NR  NR  166 166 180.0
186. Giants D/ST, D/ST, NYG      D/ST11  8   NR  147 NR  NR  150 180.0
187. _A_n_d_y_ _D_a_l_t_o_n, QB, CIN        QB19    6   175 168 176 NR  180 180.0
188. _D_e_A_n_d_r_e_ _W_a_s_h_i_n_g_t_o_n, RB, OAK RB63    10  117 NR  NR  182 NR  180.4
189. _C_a_l_e_b_ _S_t_u_r_g_i_s, K, PHI       K10     10  160 191 191 159 NR  180.4
190. Chargers D/ST, D/ST, LAC    D/ST12  9   NR  151 NR  150 NR  180.8
191. _C_h_r_i_s_ _I_v_o_r_y, RB, JAC        RB64    8   181 NR  198 NR  128 181.8
192. _W_i_l_ _L_u_t_z, K, NO             K11     5   155 NR  NR  NR  156 182.8
193. _W_e_n_d_e_l_l_ _S_m_a_l_l_w_o_o_d, RB, PHI  RB65    10  176 NR  164 184 192 183.4
194. _C_h_r_i_s_ _B_o_s_w_e_l_l, K, PIT       K12     9   NR  158 158 NR  NR  183.8
195. _A_n_t_o_n_i_o_ _G_a_t_e_s, TE, LAC      TE18    9   NR  181 166 NR  172 184.2
196. _D_'_O_n_t_a_ _F_o_r_e_m_a_n, RB, HOU     RB66    7   131 NR  NR  NR  191 185.0
197. _J_a_s_o_n_ _W_i_t_t_e_n, TE, DAL       TE19    6   NR  176 200 167 181 185.0
198. _C_u_r_t_i_s_ _S_a_m_u_e_l, WR, CAR      WR70    11  NR  197 NR  133 195 185.4
199. _C_a_r_s_o_n_ _P_a_l_m_e_r, QB, ARI      QB20    8   NR  193 165 NR  169 185.8
200. _K_a_m_a_r_ _A_i_k_e_n, WR, IND        WR71    11  133 NR  NR  NR  NR  187.4


===============================================================================

